4,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
7,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
4,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
4,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
4,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
