5,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
6,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
7,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
6,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
8,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
5,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
5,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
6,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
5,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
