19,0,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,0,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
16,3,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
16,4,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
16,2,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,3,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
19,1,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,1,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
19,2,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,0,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,2,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
16,1,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,1,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,2,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
