-17,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,31,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,31,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,30,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,29,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,17,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,28,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,27,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,26,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,25,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-17,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,19,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-21,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-19,24,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-26,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-27,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-29,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-30,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-31,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-32,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,16,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-28,18,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-20,22,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-18,23,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-22,21,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-23,21,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-24,21,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
-25,21,ymxi7cAzgZ82qtELBhMpk2rhROM=,6OO+hf4yLYlFwnIL+RMIXXUK3F4=
