-17,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,169,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,168,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
